tau,tau_date
5397,2008-08-08
5397,2008-08-08
5394,2008-08-05
5396,2008-08-07
5396,2008-08-07
5363,2008-06-20
5363,2008-06-20
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5383,2008-07-21
5377,2008-07-11
5406,2008-08-21
5406,2008-08-21
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5342,2008-05-21
5414,2008-09-03
5414,2008-09-03
5417,2008-09-08
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5364,2008-06-23
5364,2008-06-23
5343,2008-05-22
5344,2008-05-23
5373,2008-07-07
5401,2008-08-14
5401,2008-08-14
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5399,2008-08-12
5359,2008-06-16
5349,2008-06-02
5349,2008-06-02
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5374,2008-07-08
5374,2008-07-08
5369,2008-06-30
5386,2008-07-24
5354,2008-06-09
5398,2008-08-11
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5376,2008-07-10
5376,2008-07-10
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5369,2008-06-30
5415,2008-09-04
5407,2008-08-22
5407,2008-08-22
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5373,2008-07-07
5373,2008-07-07
5380,2008-07-16
5388,2008-07-28
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5408,2008-08-25
5403,2008-08-18
5403,2008-08-18
5415,2008-09-04
5415,2008-09-04
5420,2008-09-11
5420,2008-09-11
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5413,2008-09-02
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5385,2008-07-23
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5426,2008-09-19
5426,2008-09-19
5426,2008-09-19
5426,2008-09-19
5427,2008-09-22
5427,2008-09-22
5427,2008-09-22
5405,2008-08-20
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5374,2008-07-08
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5372,2008-07-03
5372,2008-07-03
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5397,2008-08-08
5397,2008-08-08
5392,2008-08-01
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5405,2008-08-20
5399,2008-08-12
5376,2008-07-10
5352,2008-06-05
5349,2008-06-02
5349,2008-06-02
5343,2008-05-22
5353,2008-06-06
5392,2008-08-01
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5412,2008-08-29
5412,2008-08-29
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5358,2008-06-13
5387,2008-07-25
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5346,2008-05-28
5353,2008-06-06
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5384,2008-07-22
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5391,2008-07-31
5391,2008-07-31
5349,2008-06-02
5349,2008-06-02
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5398,2008-08-11
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5402,2008-08-15
5402,2008-08-15
5403,2008-08-18
5403,2008-08-18
5392,2008-08-01
5392,2008-08-01
5372,2008-07-03
5372,2008-07-03
5396,2008-08-07
5396,2008-08-07
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5394,2008-08-05
5393,2008-08-04
5353,2008-06-06
5391,2008-07-31
5392,2008-08-01
5392,2008-08-01
5418,2008-09-09
5418,2008-09-09
5363,2008-06-20
5345,2008-05-27
5393,2008-08-04
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5368,2008-06-27
5368,2008-06-27
5422,2008-09-15
5423,2008-09-16
5381,2008-07-17
5362,2008-06-19
5374,2008-07-08
5374,2008-07-08
5378,2008-07-14
5369,2008-06-30
5361,2008-06-18
5338,2008-05-15
5338,2008-05-15
5338,2008-05-15
5338,2008-05-15
5338,2008-05-15
5354,2008-06-09
5356,2008-06-11
5356,2008-06-11
5356,2008-06-11
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5398,2008-08-11
5398,2008-08-11
5373,2008-07-07
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5400,2008-08-13
5419,2008-09-10
5419,2008-09-10
5436,2008-10-03
5377,2008-07-11
5377,2008-07-11
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5391,2008-07-31
5396,2008-08-07
5414,2008-09-03
5383,2008-07-21
5401,2008-08-14
5401,2008-08-14
5372,2008-07-03
5371,2008-07-02
5425,2008-09-18
5425,2008-09-18
5416,2008-09-05
5407,2008-08-22
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5412,2008-08-29
5412,2008-08-29
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5379,2008-07-15
5350,2008-06-03
5374,2008-07-08
5374,2008-07-08
5425,2008-09-18
5344,2008-05-23
5418,2008-09-09
5423,2008-09-16
5423,2008-09-16
5423,2008-09-16
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5402,2008-08-15
5402,2008-08-15
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5367,2008-06-26
5367,2008-06-26
5367,2008-06-26
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5390,2008-07-30
5390,2008-07-30
5346,2008-05-28
5347,2008-05-29
5347,2008-05-29
5347,2008-05-29
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5372,2008-07-03
5391,2008-07-31
5391,2008-07-31
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5346,2008-05-28
5362,2008-06-19
5411,2008-08-28
5376,2008-07-10
5371,2008-07-02
5371,2008-07-02
5360,2008-06-17
5372,2008-07-03
5372,2008-07-03
5356,2008-06-11
5356,2008-06-11
5356,2008-06-11
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5380,2008-07-16
5414,2008-09-03
5414,2008-09-03
5409,2008-08-26
5409,2008-08-26
5394,2008-08-05
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5364,2008-06-23
5373,2008-07-07
5373,2008-07-07
5388,2008-07-28
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5404,2008-08-19
5406,2008-08-21
5406,2008-08-21
5361,2008-06-18
5353,2008-06-06
5327,2008-04-30
5327,2008-04-30
5327,2008-04-30
5327,2008-04-30
5330,2008-05-05
5350,2008-06-03
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5389,2008-07-29
5389,2008-07-29
5426,2008-09-19
5408,2008-08-25
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5387,2008-07-25
5387,2008-07-25
5409,2008-08-26
5365,2008-06-24
5365,2008-06-24
5372,2008-07-03
5372,2008-07-03
5350,2008-06-03
5350,2008-06-03
5404,2008-08-19
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5349,2008-06-02
5349,2008-06-02
5340,2008-05-19
5384,2008-07-22
5384,2008-07-22
5376,2008-07-10
5376,2008-07-10
5391,2008-07-31
5391,2008-07-31
5399,2008-08-12
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5410,2008-08-27
5410,2008-08-27
5417,2008-09-08
5417,2008-09-08
5417,2008-09-08
5423,2008-09-16
5423,2008-09-16
5423,2008-09-16
5423,2008-09-16
5423,2008-09-16
5423,2008-09-16
5395,2008-08-06
5395,2008-08-06
5397,2008-08-08
5397,2008-08-08
5401,2008-08-14
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5376,2008-07-10
5376,2008-07-10
5399,2008-08-12
5377,2008-07-11
5377,2008-07-11
5351,2008-06-04
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5377,2008-07-11
5377,2008-07-11
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5388,2008-07-28
5388,2008-07-28
5353,2008-06-06
5377,2008-07-11
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5403,2008-08-18
5404,2008-08-19
5388,2008-07-28
5388,2008-07-28
5404,2008-08-19
5399,2008-08-12
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5370,2008-07-01
5370,2008-07-01
5344,2008-05-23
5343,2008-05-22
5343,2008-05-22
5343,2008-05-22
5414,2008-09-03
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5392,2008-08-01
5392,2008-08-01
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5392,2008-08-01
5392,2008-08-01
5411,2008-08-28
5384,2008-07-22
5384,2008-07-22
5394,2008-08-05
5394,2008-08-05
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5395,2008-08-06
5377,2008-07-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5404,2008-08-19
5404,2008-08-19
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5390,2008-07-30
5369,2008-06-30
5398,2008-08-11
5398,2008-08-11
5408,2008-08-25
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5382,2008-07-18
5419,2008-09-10
5419,2008-09-10
5419,2008-09-10
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5421,2008-09-12
5402,2008-08-15
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5404,2008-08-19
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5387,2008-07-25
5421,2008-09-12
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5381,2008-07-17
5379,2008-07-15
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5371,2008-07-02
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5384,2008-07-22
5368,2008-06-27
5394,2008-08-05
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5377,2008-07-11
5371,2008-07-02
5376,2008-07-10
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5372,2008-07-03
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5387,2008-07-25
5387,2008-07-25
5387,2008-07-25
5377,2008-07-11
5395,2008-08-06
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5346,2008-05-28
5353,2008-06-06
5390,2008-07-30
5416,2008-09-05
5408,2008-08-25
5408,2008-08-25
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5363,2008-06-20
5363,2008-06-20
5389,2008-07-29
5390,2008-07-30
5395,2008-08-06
5395,2008-08-06
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5390,2008-07-30
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5362,2008-06-19
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5369,2008-06-30
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5402,2008-08-15
5404,2008-08-19
5404,2008-08-19
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5386,2008-07-24
5386,2008-07-24
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5417,2008-09-08
5407,2008-08-22
5433,2008-09-30
5399,2008-08-12
5399,2008-08-12
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5418,2008-09-09
5418,2008-09-09
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5425,2008-09-18
5425,2008-09-18
5425,2008-09-18
5414,2008-09-03
5388,2008-07-28
5388,2008-07-28
5390,2008-07-30
5379,2008-07-15
5379,2008-07-15
5357,2008-06-12
5357,2008-06-12
5421,2008-09-12
5392,2008-08-01
5387,2008-07-25
5412,2008-08-29
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5382,2008-07-18
5382,2008-07-18
5421,2008-09-12
5382,2008-07-18
5410,2008-08-27
5415,2008-09-04
5415,2008-09-04
5369,2008-06-30
5386,2008-07-24
5348,2008-05-30
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5354,2008-06-09
5354,2008-06-09
5354,2008-06-09
5341,2008-05-20
5336,2008-05-13
5336,2008-05-13
5330,2008-05-05
5330,2008-05-05
5330,2008-05-05
5328,2008-05-01
5328,2008-05-01
5328,2008-05-01
5328,2008-05-01
5328,2008-05-01
5361,2008-06-18
5356,2008-06-11
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5376,2008-07-10
5358,2008-06-13
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5399,2008-08-12
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5408,2008-08-25
5395,2008-08-06
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5409,2008-08-26
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5397,2008-08-08
5397,2008-08-08
5419,2008-09-10
5419,2008-09-10
5420,2008-09-11
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5421,2008-09-12
5421,2008-09-12
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5364,2008-06-23
5369,2008-06-30
5392,2008-08-01
5353,2008-06-06
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5387,2008-07-25
5397,2008-08-08
5397,2008-08-08
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5383,2008-07-21
5383,2008-07-21
5353,2008-06-06
5353,2008-06-06
5395,2008-08-06
5389,2008-07-29
5385,2008-07-23
5379,2008-07-15
5323,2008-04-24
5362,2008-06-19
5362,2008-06-19
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5393,2008-08-04
5393,2008-08-04
5387,2008-07-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5397,2008-08-08
5392,2008-08-01
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5404,2008-08-19
5380,2008-07-16
5386,2008-07-24
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5341,2008-05-20
5362,2008-06-19
5380,2008-07-16
5376,2008-07-10
5364,2008-06-23
5380,2008-07-16
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5394,2008-08-05
5407,2008-08-22
5425,2008-09-18
5425,2008-09-18
5425,2008-09-18
5422,2008-09-15
5413,2008-09-02
5413,2008-09-02
5421,2008-09-12
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5375,2008-07-09
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5382,2008-07-18
5369,2008-06-30
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5397,2008-08-08
5383,2008-07-21
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5325,2008-04-28
5351,2008-06-04
5368,2008-06-27
5360,2008-06-17
5339,2008-05-16
5351,2008-06-04
5351,2008-06-04
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5386,2008-07-24
5386,2008-07-24
5379,2008-07-15
5338,2008-05-15
5338,2008-05-15
5385,2008-07-23
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5391,2008-07-31
5390,2008-07-30
5372,2008-07-03
5372,2008-07-03
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5402,2008-08-15
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5399,2008-08-12
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5413,2008-09-02
5425,2008-09-18
5425,2008-09-18
5425,2008-09-18
5360,2008-06-17
5360,2008-06-17
5424,2008-09-17
5371,2008-07-02
5371,2008-07-02
5390,2008-07-30
5384,2008-07-22
5355,2008-06-10
5340,2008-05-19
5328,2008-05-01
5393,2008-08-04
5395,2008-08-06
5395,2008-08-06
5353,2008-06-06
5379,2008-07-15
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5418,2008-09-09
5418,2008-09-09
5407,2008-08-22
5407,2008-08-22
5402,2008-08-15
5402,2008-08-15
5414,2008-09-03
5414,2008-09-03
5414,2008-09-03
5420,2008-09-11
5396,2008-08-07
5391,2008-07-31
5392,2008-08-01
5384,2008-07-22
5384,2008-07-22
5355,2008-06-10
5357,2008-06-12
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5369,2008-06-30
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5402,2008-08-15
5391,2008-07-31
5409,2008-08-26
5367,2008-06-26
5367,2008-06-26
5352,2008-06-05
5352,2008-06-05
5350,2008-06-03
5346,2008-05-28
5346,2008-05-28
5361,2008-06-18
5368,2008-06-27
5390,2008-07-30
5377,2008-07-11
5366,2008-06-25
5366,2008-06-25
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5413,2008-09-02
5413,2008-09-02
5396,2008-08-07
5396,2008-08-07
5401,2008-08-14
5401,2008-08-14
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5402,2008-08-15
5352,2008-06-05
5417,2008-09-08
5405,2008-08-20
5370,2008-07-01
5414,2008-09-03
5414,2008-09-03
5427,2008-09-22
5427,2008-09-22
5414,2008-09-03
5414,2008-09-03
5414,2008-09-03
5414,2008-09-03
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5440,2008-10-09
5440,2008-10-09
5433,2008-09-30
5433,2008-09-30
5436,2008-10-03
5390,2008-07-30
5366,2008-06-25
5366,2008-06-25
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5388,2008-07-28
5431,2008-09-26
5406,2008-08-21
5406,2008-08-21
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5413,2008-09-02
5413,2008-09-02
5364,2008-06-23
5364,2008-06-23
5364,2008-06-23
5352,2008-06-05
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5392,2008-08-01
5385,2008-07-23
5388,2008-07-28
5388,2008-07-28
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5385,2008-07-23
5385,2008-07-23
5389,2008-07-29
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5385,2008-07-23
5395,2008-08-06
5395,2008-08-06
5407,2008-08-22
5392,2008-08-01
5353,2008-06-06
5339,2008-05-16
5339,2008-05-16
5336,2008-05-13
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5398,2008-08-11
5397,2008-08-08
5402,2008-08-15
5402,2008-08-15
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5405,2008-08-20
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5354,2008-06-09
5396,2008-08-07
5398,2008-08-11
